property SUBTURN_MOVEMENT, PLAYER_HEIGHT, pIsOwnPlayer, pRoomObject, pActiveEffects, pDump, pWalkLoop
HANDLER construct me
44 00          GETCONSTANT8 "snowwar.object_avatar.subturn_movement"
A7 02 49       CALLHANDLER16 setGameObjectSyncProperty
8A 02 41       GETPROPERTY16 pIsOwnPlayer
95 00 1F       JUMPIFZERO16 31
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 02 33       CALLHANDLER16 stopWalkLoop
44 08          GETCONSTANT8 "LS-walk-loop-1"
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
85 02 4B       GETSYMBOL16 infiniteloop
41 01          INT8 1
43 02          LISTFROMSTACK8 2
1F             LISTTOPROPLIST 
43 03          LISTFROMSTACK8 3
57 EC          CALLEXTERNAL8 playSound
90 02 4A       SETPROPERTY16 pWalkLoop
93 02 2C       JUMPBYTESFWD16 556
64 00          PEEKFROMSTACK 0
85 02 4C       GETSYMBOL16 set_target_tile
0F             EQUALS 
95 00 0B       JUMPIFZERO16 11
42 00          ARGSFROMSTACK8 0
97 02 4D       CALLEXTERNAL16 nothing
93 02 1B       JUMPBYTESFWD16 539
64 00          PEEKFROMSTACK 0
45 E8          GETSYMBOL8 start_throw_snowball
0F             EQUALS 
95 00 42       JUMPIFZERO16 66
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 32       CALLHANDLER16 getStateAllowsMoving
14             BOOLEAN_NOT 
95 00 0B       JUMPIFZERO16 11
65 01          TRIMFROMSTACK 1
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 89       GETSYMBOL16 snowball_count
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
03             PUSHZERO 0
0D             LESSOREQUAL 
95 00 0B       JUMPIFZERO16 11
65 01          TRIMFROMSTACK 1
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 02 28       CALLHANDLER16 stopMovement
4B 00          GETPARAMETER8 me
4B 02          GETPARAMETER8 tdata
42 02          ARGSFROMSTACK8 2
A7 02 2A       CALLHANDLER16 startThrowAnimation
93 01 D4       JUMPBYTESFWD16 468
64 00          PEEKFROMSTACK 0
45 F3          GETSYMBOL8 start_create_snowball
0F             EQUALS 
95 00 95       JUMPIFZERO16 149
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 32       CALLHANDLER16 getStateAllowsMoving
14             BOOLEAN_NOT 
95 00 0B       JUMPIFZERO16 11
65 01          TRIMFROMSTACK 1
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
45 30          GETSYMBOL8 activity_state
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
41 01          INT8 1
0F             EQUALS 
95 00 0B       JUMPIFZERO16 11
65 01          TRIMFROMSTACK 1
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 89       GETSYMBOL16 snowball_count
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
44 05          GETCONSTANT8 "snowwar.snowball.maximum"
43 01          LISTFROMSTACK8 1
97 01 8A       CALLEXTERNAL16 getIntVariable
11             GREATEROREQUAL 
95 00 0B       JUMPIFZERO16 11
65 01          TRIMFROMSTACK 1
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
45 30          GETSYMBOL8 activity_state
41 01          INT8 1
42 04          ARGSFROMSTACK8 4
67 5D          CALLHANDLER8 setProp
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 02 10       GETSYMBOL16 activity_timer
44 09          GETCONSTANT8 "ACTIVITY_TIMER_CREATING"
41 14          INT8 20
43 02          LISTFROMSTACK8 2
97 01 8A       CALLEXTERNAL16 getIntVariable
42 04          ARGSFROMSTACK8 4
67 5D          CALLHANDLER8 setProp
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 02 28       CALLHANDLER16 stopMovement
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 02 2B       CALLHANDLER16 startCreateSnowballAnimation
8A 02 41       GETPROPERTY16 pIsOwnPlayer
95 00 11       JUMPIFZERO16 17
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
85 02 4E       GETSYMBOL16 statusbar_createball_started
42 02          ARGSFROMSTACK8 2
A7 01 BF       CALLHANDLER16 sendGameSystemEvent
93 01 3A       JUMPBYTESFWD16 314
64 00          PEEKFROMSTACK 0
85 02 4F       GETSYMBOL16 start_snowball_hit
0F             EQUALS 
95 00 0F       JUMPIFZERO16 15
4B 00          GETPARAMETER8 me
4B 02          GETPARAMETER8 tdata
42 02          ARGSFROMSTACK8 2
A7 02 29       CALLHANDLER16 startHitAnimation
93 01 25       JUMPBYTESFWD16 293
64 00          PEEKFROMSTACK 0
45 F7          GETSYMBOL8 start_stunned
0F             EQUALS 
95 00 5B       JUMPIFZERO16 91
8A 02 41       GETPROPERTY16 pIsOwnPlayer
95 00 20       JUMPIFZERO16 32
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
85 02 42       GETSYMBOL16 statusbar_health_update
03             PUSHZERO 0
42 03          ARGSFROMSTACK8 3
A7 01 BF       CALLHANDLER16 sendGameSystemEvent
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
85 02 50       GETSYMBOL16 statusbar_disable_buttons
42 02          ARGSFROMSTACK8 2
A7 01 BF       CALLHANDLER16 sendGameSystemEvent
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
45 30          GETSYMBOL8 activity_state
41 02          INT8 2
42 04          ARGSFROMSTACK8 4
67 5D          CALLHANDLER8 setProp
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 02 10       GETSYMBOL16 activity_timer
44 0A          GETCONSTANT8 "ACTIVITY_TIMER_STUNNED"
41 7D          INT8 125
43 02          LISTFROMSTACK8 2
97 01 8A       CALLEXTERNAL16 getIntVariable
42 04          ARGSFROMSTACK8 4
67 5D          CALLHANDLER8 setProp
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 02 28       CALLHANDLER16 stopMovement
4B 00          GETPARAMETER8 me
4B 02          GETPARAMETER8 tdata
42 02          ARGSFROMSTACK8 2
A7 02 2C       CALLHANDLER16 startStunnedAnimation
93 00 C5       JUMPBYTESFWD16 197
64 00          PEEKFROMSTACK 0
45 F8          GETSYMBOL8 zero_ball_count
0F             EQUALS 
95 00 33       JUMPIFZERO16 51
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 89       GETSYMBOL16 snowball_count
03             PUSHZERO 0
42 04          ARGSFROMSTACK8 4
67 5D          CALLHANDLER8 setProp
8A 02 41       GETPROPERTY16 pIsOwnPlayer
95 00 1D       JUMPIFZERO16 29
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
85 02 43       GETSYMBOL16 statusbar_ballcount_update
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 01 89       GETSYMBOL16 snowball_count
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
42 03          ARGSFROMSTACK8 3
A7 01 BF       CALLHANDLER16 sendGameSystemEvent
93 00 8D       JUMPBYTESFWD16 141
64 00          PEEKFROMSTACK 0
45 F1          GETSYMBOL8 award_hit_score
0F             EQUALS 
95 00 14       JUMPIFZERO16 20
4B 00          GETPARAMETER8 me
44 0B          GETCONSTANT8 "snowwar.score.hitaward"
43 01          LISTFROMSTACK8 1
97 01 8A       CALLEXTERNAL16 getIntVariable
42 02          ARGSFROMSTACK8 2
A7 02 34       CALLHANDLER16 incrementScoreBy
93 00 74       JUMPBYTESFWD16 116
64 00          PEEKFROMSTACK 0
45 F9          GETSYMBOL8 award_kill_score
0F             EQUALS 
95 00 14       JUMPIFZERO16 20
4B 00          GETPARAMETER8 me
44 0C          GETCONSTANT8 "snowwar.score.killaward"
43 01          LISTFROMSTACK8 1
97 01 8A       CALLEXTERNAL16 getIntVariable
42 02          ARGSFROMSTACK8 2
A7 02 34       CALLHANDLER16 incrementScoreBy
93 00 5B       JUMPBYTESFWD16 91
64 00          PEEKFROMSTACK 0
85 02 22       GETSYMBOL16 reset_player
0F             EQUALS 
95 00 1D       JUMPIFZERO16 29
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 02 15       GETSYMBOL16 player_id
41 01          INT8 1
09             NEGATE 
42 04          ARGSFROMSTACK8 4
67 5D          CALLHANDLER8 setProp
65 01          TRIMFROMSTACK 1
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 00 38       JUMPBYTESFWD16 56
64 00          PEEKFROMSTACK 0
85 02 51       GETSYMBOL16 reset_figure
0E             NOT_EQUAL 
95 00 0C       JUMPIFZERO16 12
64 00          PEEKFROMSTACK 0
85 01 24       GETSYMBOL16 gameend
0F             EQUALS 
95 00 1A       JUMPIFZERO16 26
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 02 33       CALLHANDLER16 stopWalkLoop
65 01          TRIMFROMSTACK 1
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 2E       CALLHANDLER16 resetFigureAnimation
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 00 0F       JUMPBYTESFWD16 15
44 0D          GETCONSTANT8 "* TileWorldMover: UNDEFINED EVENT:"
4B 01          GETPARAMETER8 tEvent
0B             JOINSPC 
4B 02          GETPARAMETER8 tdata
0B             JOINSPC 
42 01          ARGSFROMSTACK8 1
57 6F          CALLEXTERNAL8 put
65 01          TRIMFROMSTACK 1
01             RETURN end

HANDLER calculateFrameMovement me
8A 02 53       GETPROPERTY16 pRoomObject
43 01          LISTFROMSTACK8 1
57 21          CALLEXTERNAL8 objectp
14             BOOLEAN_NOT 
95 00 12       JUMPIFZERO16 18
4B 00          GETPARAMETER8 me
44 0E          GETCONSTANT8 "Room object wrapper missing"
85 02 23       GETSYMBOL16 calculateFrameMovement
43 03          LISTFROMSTACK8 3
57 40          CALLEXTERNAL8 error
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 02 10       GETSYMBOL16 activity_timer
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
52 00          SETLOCAL8 tActivityTimer
4C 00          GETLOCAL8 tActivityTimer
03             PUSHZERO 0
10             GREATERTHAN 
95 00 2D       JUMPIFZERO16 45
4C 00          GETLOCAL8 tActivityTimer
41 01          INT8 1
0F             EQUALS 
95 00 0A       JUMPIFZERO16 10
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 02 25       CALLHANDLER16 activityTimerTriggered
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 02 10       GETSYMBOL16 activity_timer
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 02 10       GETSYMBOL16 activity_timer
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
41 01          INT8 1
06             SUBSTRACT 
42 04          ARGSFROMSTACK8 4
67 5D          CALLHANDLER8 setProp
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 54       CALLHANDLER16 existsFinalTarget
95 01 37       JUMPIFZERO16 311
4B 00          GETPARAMETER8 me
B0 02 55       PUSHPROPLIST16 pGameObjectLocation
43 01          LISTFROMSTACK8 1
A7 02 56       CALLHANDLER16 getTileLoc
52 01          SETLOCAL8 tOrigTileLocation
4B 00          GETPARAMETER8 me
B0 02 3B       PUSHPROPLIST16 pGameObjectNextTarget
43 01          LISTFROMSTACK8 1
A7 01 09       CALLHANDLER16 getLocation
4B 00          GETPARAMETER8 me
B0 02 55       PUSHPROPLIST16 pGameObjectLocation
43 01          LISTFROMSTACK8 1
A7 01 09       CALLHANDLER16 getLocation
0E             NOT_EQUAL 
95 00 0F       JUMPIFZERO16 15
4B 00          GETPARAMETER8 me
B0 02 3B       PUSHPROPLIST16 pGameObjectNextTarget
43 01          LISTFROMSTACK8 1
A7 01 09       CALLHANDLER16 getLocation
52 02          SETLOCAL8 tOrigNextTargetLoc
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 32       CALLHANDLER16 getStateAllowsMoving
95 00 0C       JUMPIFZERO16 12
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 26       CALLHANDLER16 calculateMovement
52 03          SETLOCAL8 tMoving
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
45 32          GETSYMBOL8 body_direction
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
52 04          SETLOCAL8 tDirBody
4C 03          GETLOCAL8 tMoving
95 00 56       JUMPIFZERO16 86
4C 02          GETLOCAL8 tOrigNextTargetLoc
4B 00          GETPARAMETER8 me
B0 02 3B       PUSHPROPLIST16 pGameObjectNextTarget
43 01          LISTFROMSTACK8 1
A7 01 09       CALLHANDLER16 getLocation
0E             NOT_EQUAL 
95 00 43       JUMPIFZERO16 67
8A 02 53       GETPROPERTY16 pRoomObject
4C 01          GETLOCAL8 tOrigTileLocation
A1 01 40       GETOBJPROP16 x
4C 01          GETLOCAL8 tOrigTileLocation
A1 01 41       GETOBJPROP16 y
F1 00 00 00 00 PUSHFLOAT 0.0
4C 04          GETLOCAL8 tDirBody
4C 04          GETLOCAL8 tDirBody
42 06          ARGSFROMSTACK8 6
67 05          CALLHANDLER8 gameObjectRefreshLocation
8A 02 53       GETPROPERTY16 pRoomObject
4B 00          GETPARAMETER8 me
B0 02 3B       PUSHPROPLIST16 pGameObjectNextTarget
43 01          LISTFROMSTACK8 1
A7 02 57       CALLHANDLER16 getTileX
4B 00          GETPARAMETER8 me
B0 02 3B       PUSHPROPLIST16 pGameObjectNextTarget
43 01          LISTFROMSTACK8 1
A7 02 58       CALLHANDLER16 getTileY
F1 00 00 00 00 PUSHFLOAT 0.0
4C 04          GETLOCAL8 tDirBody
4C 04          GETLOCAL8 tDirBody
44 0F          GETCONSTANT8 "wlk"
42 07          ARGSFROMSTACK8 7
67 06          CALLHANDLER8 gameObjectNewMoveTarget
93 00 8C       JUMPBYTESFWD16 140
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 02 33       CALLHANDLER16 stopWalkLoop
4B 00          GETPARAMETER8 me
B0 02 3B       PUSHPROPLIST16 pGameObjectNextTarget
4B 00          GETPARAMETER8 me
B0 02 55       PUSHPROPLIST16 pGameObjectLocation
A1 01 40       GETOBJPROP16 x
4B 00          GETPARAMETER8 me
B0 02 55       PUSHPROPLIST16 pGameObjectLocation
A1 01 41       GETOBJPROP16 y
4B 00          GETPARAMETER8 me
B0 02 55       PUSHPROPLIST16 pGameObjectLocation
A1 01 42       GETOBJPROP16 z
42 04          ARGSFROMSTACK8 4
A7 02 3E       CALLHANDLER16 setLoc
4B 00          GETPARAMETER8 me
85 01 40       GETSYMBOL16 x
4B 00          GETPARAMETER8 me
B0 02 55       PUSHPROPLIST16 pGameObjectLocation
A1 01 40       GETOBJPROP16 x
85 01 41       GETSYMBOL16 y
4B 00          GETPARAMETER8 me
B0 02 55       PUSHPROPLIST16 pGameObjectLocation
A1 01 41       GETOBJPROP16 y
85 02 11       GETSYMBOL16 next_tile_x
4B 00          GETPARAMETER8 me
B0 02 55       PUSHPROPLIST16 pGameObjectLocation
43 01          LISTFROMSTACK8 1
A7 02 57       CALLHANDLER16 getTileX
85 02 12       GETSYMBOL16 next_tile_y
4B 00          GETPARAMETER8 me
B0 02 55       PUSHPROPLIST16 pGameObjectLocation
43 01          LISTFROMSTACK8 1
A7 02 58       CALLHANDLER16 getTileY
43 08          LISTFROMSTACK8 8
1F             LISTTOPROPLIST 
42 02          ARGSFROMSTACK8 2
A7 02 49       CALLHANDLER16 setGameObjectSyncProperty
8A 02 53       GETPROPERTY16 pRoomObject
4B 00          GETPARAMETER8 me
B0 02 55       PUSHPROPLIST16 pGameObjectLocation
43 01          LISTFROMSTACK8 1
A7 02 57       CALLHANDLER16 getTileX
4B 00          GETPARAMETER8 me
B0 02 55       PUSHPROPLIST16 pGameObjectLocation
43 01          LISTFROMSTACK8 1
A7 02 58       CALLHANDLER16 getTileY
F1 00 00 00 00 PUSHFLOAT 0.0
4C 04          GETLOCAL8 tDirBody
4C 04          GETLOCAL8 tDirBody
44 10          GETCONSTANT8 "std"
42 07          ARGSFROMSTACK8 7
67 07          CALLHANDLER8 gameObjectMoveDone
93 00 0A       JUMPBYTESFWD16 10
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 02 33       CALLHANDLER16 stopWalkLoop
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
45 30          GETSYMBOL8 activity_state
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
52 05          SETLOCAL8 tActivityState
4C 05          GETLOCAL8 tActivityState
44 11          GETCONSTANT8 "ACTIVITY_STATE_STUNNED"
43 01          LISTFROMSTACK8 1
97 01 8A       CALLEXTERNAL16 getIntVariable
0F             EQUALS 
4C 05          GETLOCAL8 tActivityState
44 04          GETCONSTANT8 "ACTIVITY_STATE_INVINCIBLE_AFTER_STUN"
43 01          LISTFROMSTACK8 1
97 01 8A       CALLEXTERNAL16 getIntVariable
0F             EQUALS 
13             BOOLEAN_OR 
95 00 09       JUMPIFZERO16 9
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 02 27       CALLHANDLER16 checkForSnowballCollisions
01             RETURN end

HANDLER reserveSpaceForObject me, tLocX, tLocY
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
43 01          LISTFROMSTACK8 1
A7 01 B3       CALLHANDLER16 getWorld
52 00          SETLOCAL8 tWorld
4C 00          GETLOCAL8 tWorld
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 00          GETLOCAL8 tWorld
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 37       CALLHANDLER16 getObjectId
42 02          ARGSFROMSTACK8 2
A7 02 38       CALLHANDLER16 clearObjectFromTileSpace
4C 00          GETLOCAL8 tWorld
4B 00          GETPARAMETER8 me
B0 02 3B       PUSHPROPLIST16 pGameObjectNextTarget
43 01          LISTFROMSTACK8 1
A7 02 57       CALLHANDLER16 getTileX
4B 00          GETPARAMETER8 me
B0 02 3B       PUSHPROPLIST16 pGameObjectNextTarget
43 01          LISTFROMSTACK8 1
A7 02 58       CALLHANDLER16 getTileY
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 37       CALLHANDLER16 getObjectId
03             PUSHZERO 0
42 05          ARGSFROMSTACK8 5
A7 02 5E       CALLHANDLER16 reserveTileForObject
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER activityTimerTriggered me
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
45 30          GETSYMBOL8 activity_state
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
52 00          SETLOCAL8 tActivityState
4C 00          GETLOCAL8 tActivityState
44 11          GETCONSTANT8 "ACTIVITY_STATE_STUNNED"
43 01          LISTFROMSTACK8 1
97 01 8A       CALLEXTERNAL16 getIntVariable
0F             EQUALS 
95 00 37       JUMPIFZERO16 55
4B 00          GETPARAMETER8 me
85 02 47       GETSYMBOL16 player_resurrected
42 02          ARGSFROMSTACK8 2
67 42          CALLHANDLER8 executeGameObjectEvent
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
85 02 10       GETSYMBOL16 activity_timer
44 12          GETCONSTANT8 "ACTIVITY_TIMER_INVINCIBLE_AFTER_STUN"
43 01          LISTFROMSTACK8 1
97 01 8A       CALLEXTERNAL16 getIntVariable
42 04          ARGSFROMSTACK8 4
67 5D          CALLHANDLER8 setProp
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
45 30          GETSYMBOL8 activity_state
44 04          GETCONSTANT8 "ACTIVITY_STATE_INVINCIBLE_AFTER_STUN"
43 01          LISTFROMSTACK8 1
97 01 8A       CALLEXTERNAL16 getIntVariable
42 04          ARGSFROMSTACK8 4
67 5D          CALLHANDLER8 setProp
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 00          GETLOCAL8 tActivityState
44 04          GETCONSTANT8 "ACTIVITY_STATE_INVINCIBLE_AFTER_STUN"
43 01          LISTFROMSTACK8 1
97 01 8A       CALLEXTERNAL16 getIntVariable
0F             EQUALS 
95 00 0A       JUMPIFZERO16 10
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 02 2E       CALLHANDLER16 resetFigureAnimation
4C 00          GETLOCAL8 tActivityState
44 13          GETCONSTANT8 "ACTIVITY_STATE_CREATING"
43 01          LISTFROMSTACK8 1
97 01 8A       CALLEXTERNAL16 getIntVariable
0F             EQUALS 
95 00 13       JUMPIFZERO16 19
4B 00          GETPARAMETER8 me
85 02 46       GETSYMBOL16 increase_ball_count
42 02          ARGSFROMSTACK8 2
67 42          CALLHANDLER8 executeGameObjectEvent
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 02 2E       CALLHANDLER16 resetFigureAnimation
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
45 30          GETSYMBOL8 activity_state
44 03          GETCONSTANT8 "ACTIVITY_STATE_NORMAL"
43 01          LISTFROMSTACK8 1
97 01 8A       CALLEXTERNAL16 getIntVariable
42 04          ARGSFROMSTACK8 4
67 5D          CALLHANDLER8 setProp
01             RETURN end

HANDLER calculateMovement me
4B 00          GETPARAMETER8 me
A1 02 3D       GETOBJPROP16 pGameObjectFinalTarget
52 00          SETLOCAL8 tMoveTarget
4B 00          GETPARAMETER8 me
A1 02 3B       GETOBJPROP16 pGameObjectNextTarget
52 01          SETLOCAL8 tNextTarget
4C 00          GETLOCAL8 tMoveTarget
43 01          LISTFROMSTACK8 1
57 21          CALLEXTERNAL8 objectp
14             BOOLEAN_NOT 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 00          GETLOCAL8 tMoveTarget
A1 01 40       GETOBJPROP16 x
52 02          SETLOCAL8 tMoveTargetX
4C 00          GETLOCAL8 tMoveTarget
A1 01 41       GETOBJPROP16 y
52 03          SETLOCAL8 tMoveTargetY
4B 00          GETPARAMETER8 me
A1 02 55       GETOBJPROP16 pGameObjectLocation
43 01          LISTFROMSTACK8 1
57 21          CALLEXTERNAL8 objectp
14             BOOLEAN_NOT 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
B0 02 55       PUSHPROPLIST16 pGameObjectLocation
A1 01 40       GETOBJPROP16 x
52 04          SETLOCAL8 tCurrentX
4B 00          GETPARAMETER8 me
B0 02 55       PUSHPROPLIST16 pGameObjectLocation
A1 01 41       GETOBJPROP16 y
52 05          SETLOCAL8 tCurrentY
4C 01          GETLOCAL8 tNextTarget
43 01          LISTFROMSTACK8 1
57 21          CALLEXTERNAL8 objectp
14             BOOLEAN_NOT 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 01          GETLOCAL8 tNextTarget
A1 01 40       GETOBJPROP16 x
52 06          SETLOCAL8 tNextTargetX
4C 01          GETLOCAL8 tNextTarget
A1 01 41       GETOBJPROP16 y
52 07          SETLOCAL8 tNextTargetY
4C 04          GETLOCAL8 tCurrentX
4C 02          GETLOCAL8 tMoveTargetX
0F             EQUALS 
4C 05          GETLOCAL8 tCurrentY
4C 03          GETLOCAL8 tMoveTargetY
0F             EQUALS 
12             BOOLEAN_AND 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 06          GETLOCAL8 tNextTargetX
4C 04          GETLOCAL8 tCurrentX
0E             NOT_EQUAL 
4C 07          GETLOCAL8 tNextTargetY
4C 05          GETLOCAL8 tCurrentY
0E             NOT_EQUAL 
13             BOOLEAN_OR 
95 00 EA       JUMPIFZERO16 234
4C 04          GETLOCAL8 tCurrentX
52 08          SETLOCAL8 tOldX
4C 05          GETLOCAL8 tCurrentY
52 09          SETLOCAL8 tOldY
4C 01          GETLOCAL8 tNextTarget
A1 01 40       GETOBJPROP16 x
52 0A          SETLOCAL8 tTargetX
4C 0A          GETLOCAL8 tTargetX
4C 04          GETLOCAL8 tCurrentX
06             SUBSTRACT 
52 0B          SETLOCAL8 tDeltaX
4C 0B          GETLOCAL8 tDeltaX
03             PUSHZERO 0
0C             LESSTHAN 
95 00 1F       JUMPIFZERO16 31
4C 0B          GETLOCAL8 tDeltaX
8A 02 35       GETPROPERTY16 SUBTURN_MOVEMENT
09             NEGATE 
10             GREATERTHAN 
95 00 0A       JUMPIFZERO16 10
4C 0A          GETLOCAL8 tTargetX
52 04          SETLOCAL8 tCurrentX
93 00 0B       JUMPBYTESFWD16 11
4C 04          GETLOCAL8 tCurrentX
8A 02 35       GETPROPERTY16 SUBTURN_MOVEMENT
06             SUBSTRACT 
52 04          SETLOCAL8 tCurrentX
93 00 22       JUMPBYTESFWD16 34
4C 0B          GETLOCAL8 tDeltaX
03             PUSHZERO 0
10             GREATERTHAN 
95 00 1B       JUMPIFZERO16 27
4C 0B          GETLOCAL8 tDeltaX
8A 02 35       GETPROPERTY16 SUBTURN_MOVEMENT
0C             LESSTHAN 
95 00 0A       JUMPIFZERO16 10
4C 0A          GETLOCAL8 tTargetX
52 04          SETLOCAL8 tCurrentX
93 00 0B       JUMPBYTESFWD16 11
4C 04          GETLOCAL8 tCurrentX
8A 02 35       GETPROPERTY16 SUBTURN_MOVEMENT
05             ADD 
52 04          SETLOCAL8 tCurrentX
4C 01          GETLOCAL8 tNextTarget
A1 01 41       GETOBJPROP16 y
52 0C          SETLOCAL8 tTargetY
4C 0C          GETLOCAL8 tTargetY
4C 05          GETLOCAL8 tCurrentY
06             SUBSTRACT 
52 0D          SETLOCAL8 tDeltaY
4C 0D          GETLOCAL8 tDeltaY
03             PUSHZERO 0
