property pReady, pHiliteSpriteNum, pFramework, pAvatarAction, pInvincible, pInvincibleCounter, pTeamId, pAvatarId, pDump, pActionPartList
HANDLER construct me
44 00          GETCONSTANT8 "bd"
62 5E          SETOBJPROP8 pMainAction
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
67 10          CALLHANDLER8 arrangeParts
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
67 0B          CALLHANDLER8 render
65 01          TRIMFROMSTACK 1
4B 00          GETPARAMETER8 me
41 50          INT8 80
45 08          GETSYMBOL8 gameObjectAction
44 06          GETCONSTANT8 "next_stunned"
43 04          LISTFROMSTACK8 4
67 6E          CALLHANDLER8 delay
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 00 C3       JUMPBYTESFWD16 195
64 00          PEEKFROMSTACK 0
44 06          GETCONSTANT8 "next_stunned"
0F             EQUALS 
95 00 96       JUMPIFZERO16 150
4A 1E          GETPROPERTY8 pAvatarAction
45 1F          GETSYMBOL8 tag
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
44 15          GETCONSTANT8 "dead"
0E             NOT_EQUAL 
95 00 11       JUMPIFZERO16 17
65 01          TRIMFROMSTACK 1
4B 00          GETPARAMETER8 me
44 12          GETCONSTANT8 "reset_figure"
43 02          LISTFROMSTACK8 2
67 08          CALLHANDLER8 gameObjectAction
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
61 6C          GETOBJPROP8 pPartList
64 00          PEEKFROMSTACK 0
43 01          LISTFROMSTACK8 1
57 7B          CALLEXTERNAL8 count
41 01          INT8 1
64 00          PEEKFROMSTACK 0
64 02          PEEKFROMSTACK 2
0D             LESSOREQUAL 
95 00 18       JUMPIFZERO16 24
64 02          PEEKFROMSTACK 2
64 01          PEEKFROMSTACK 1
43 02          LISTFROMSTACK8 2
57 2C          CALLEXTERNAL8 getAt
52 05          SETLOCAL8 tPart
4C 05          GETLOCAL8 tPart
44 19          GETCONSTANT8 "foo"
62 7C          SETOBJPROP8 pAction
41 01          INT8 1
05             ADD 
54 1B          JUMPBYTESBCK8 27
65 03          TRIMFROMSTACK 3
4A 1E          GETPROPERTY8 pAvatarAction
45 78          GETSYMBOL8 frame
41 02          INT8 2
42 03          ARGSFROMSTACK8 3
67 20          CALLHANDLER8 setAt
45 7D          GETSYMBOL8 defineDirMultiple
4B 00          GETPARAMETER8 me
61 6C          GETOBJPROP8 pPartList
4A 1E          GETPROPERTY8 pAvatarAction
45 77          GETSYMBOL8 direction
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4A 1B          GETPROPERTY8 pActionPartList
42 04          ARGSFROMSTACK8 4
57 66          CALLEXTERNAL8 call
45 67          GETSYMBOL8 defineAct
4B 00          GETPARAMETER8 me
4A 1B          GETPROPERTY8 pActionPartList
43 02          LISTFROMSTACK8 2
67 68          CALLHANDLER8 getDefinedPartList
4A 1E          GETPROPERTY8 pAvatarAction
45 7A          GETSYMBOL8 member
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
44 1A          GETCONSTANT8 "2"
0A             JOINSTR 
42 03          ARGSFROMSTACK8 3
57 66          CALLEXTERNAL8 call
4B 00          GETPARAMETER8 me
41 01          INT8 1
62 6D          SETOBJPROP8 pChanges
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
67 10          CALLHANDLER8 arrangeParts
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
67 0B          CALLHANDLER8 render
93 00 28       JUMPBYTESFWD16 40
64 00          PEEKFROMSTACK 0
44 07          GETCONSTANT8 "start_invincible"
0F             EQUALS 
95 00 20       JUMPIFZERO16 32
4A 1E          GETPROPERTY8 pAvatarAction
45 1F          GETSYMBOL8 tag
44 02          GETCONSTANT8 EMPTY
42 03          ARGSFROMSTACK8 3
67 20          CALLHANDLER8 setAt
4B 00          GETPARAMETER8 me
44 12          GETCONSTANT8 "reset_figure"
42 02          ARGSFROMSTACK8 2
67 08          CALLHANDLER8 gameObjectAction
4B 00          GETPARAMETER8 me
41 01          INT8 1
62 70          SETOBJPROP8 pInvincible
4B 00          GETPARAMETER8 me
03             PUSHZERO 0
62 7E          SETOBJPROP8 pInvincibleCounter
65 01          TRIMFROMSTACK 1
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER prepare me
4B 00          GETPARAMETER8 me
61 70          GETOBJPROP8 pInvincible
95 00 23       JUMPIFZERO16 35
4B 00          GETPARAMETER8 me
4B 00          GETPARAMETER8 me
61 7E          GETOBJPROP8 pInvincibleCounter
41 01          INT8 1
05             ADD 
62 7E          SETOBJPROP8 pInvincibleCounter
4B 00          GETPARAMETER8 me
61 7E          GETOBJPROP8 pInvincibleCounter
41 02          INT8 2
10             GREATERTHAN 
95 00 0E       JUMPIFZERO16 14
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
67 0F          CALLHANDLER8 setBlendInvincible
4B 00          GETPARAMETER8 me
03             PUSHZERO 0
62 7E          SETOBJPROP8 pInvincibleCounter
4B 00          GETPARAMETER8 me
4B 00          GETPARAMETER8 me
61 6A          GETOBJPROP8 pAnimCounter
41 01          INT8 1
05             ADD 
41 04          INT8 4
08             MODULO 
62 6A          SETOBJPROP8 pAnimCounter
4B 00          GETPARAMETER8 me
61 5F          GETOBJPROP8 pMoving
95 00 42       JUMPIFZERO16 66
5F 64          GETPLAYERPROP8 milliSeconds
4B 00          GETPARAMETER8 me
61 65          GETOBJPROP8 pMoveStart
06             SUBSTRACT 
43 01          LISTFROMSTACK8 1
57 85          CALLEXTERNAL8 float
4B 00          GETPARAMETER8 me
61 58          GETOBJPROP8 pMoveTime
07             DIVIDE 
52 00          SETLOCAL8 tFactor
4C 00          GETLOCAL8 tFactor
F1 3F 80 00 00 PUSHFLOAT 1.0
10             GREATERTHAN 
95 00 0A       JUMPIFZERO16 10
F1 3F 80 00 00 PUSHFLOAT 1.0
52 00          SETLOCAL8 tFactor
4B 00          GETPARAMETER8 me
4B 00          GETPARAMETER8 me
61 63          GETOBJPROP8 pDestLScreen
4B 00          GETPARAMETER8 me
61 62          GETOBJPROP8 pStartLScreen
06             SUBSTRACT 
4C 00          GETLOCAL8 tFactor
04             MULTIPLY 
4B 00          GETPARAMETER8 me
61 62          GETOBJPROP8 pStartLScreen
05             ADD 
62 86          SETOBJPROP8 pScreenLoc
4B 00          GETPARAMETER8 me
41 01          INT8 1
62 6D          SETOBJPROP8 pChanges
01             RETURN end

HANDLER update me
4A 1E          GETPROPERTY8 pAvatarAction
45 1F          GETSYMBOL8 tag
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
44 15          GETCONSTANT8 "dead"
0F             EQUALS 
95 00 09       JUMPIFZERO16 9
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
4B 00          GETPARAMETER8 me
61 88          GETOBJPROP8 pSync
14             BOOLEAN_NOT 
62 88          SETOBJPROP8 pSync
4B 00          GETPARAMETER8 me
61 88          GETOBJPROP8 pSync
95 00 0C       JUMPIFZERO16 12
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
67 09          CALLHANDLER8 prepare
93 00 09       JUMPBYTESFWD16 9
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
67 0B          CALLHANDLER8 render
01             RETURN end

HANDLER render me
4B 00          GETPARAMETER8 me
61 6D          GETOBJPROP8 pChanges
14             BOOLEAN_NOT 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4A 1C          GETPROPERTY8 pReady
14             BOOLEAN_NOT 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
03             PUSHZERO 0
62 6D          SETOBJPROP8 pChanges
4B 00          GETPARAMETER8 me
61 5E          GETOBJPROP8 pMainAction
44 1B          GETCONSTANT8 "sit"
0F             EQUALS 
95 00 36       JUMPIFZERO16 54
4B 00          GETPARAMETER8 me
45 89          GETSYMBOL8 pCanvasSize
45 8A          GETSYMBOL8 std
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
52 00          SETLOCAL8 tSize
4B 00          GETPARAMETER8 me
70 8C          PUSHPROPLIST8 pShadowSpr
4B 00          GETPARAMETER8 me
61 8E          GETOBJPROP8 pPeopleSize
44 1C          GETCONSTANT8 "_sit_sd_001_"
0A             JOINSTR 
4B 00          GETPARAMETER8 me
45 8F          GETSYMBOL8 pFlipList
4B 00          GETPARAMETER8 me
61 73          GETOBJPROP8 pDirection
41 01          INT8 1
05             ADD 
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
0A             JOINSTR 
44 1D          GETCONSTANT8 "_0"
0A             JOINSTR 
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
62 90          SETOBJPROP8 castNum
93 00 8C       JUMPBYTESFWD16 140
4B 00          GETPARAMETER8 me
61 5E          GETOBJPROP8 pMainAction
44 1E          GETCONSTANT8 "lay"
0F             EQUALS 
95 00 1E       JUMPIFZERO16 30
4B 00          GETPARAMETER8 me
45 89          GETSYMBOL8 pCanvasSize
45 91          GETSYMBOL8 lay
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
52 00          SETLOCAL8 tSize
4B 00          GETPARAMETER8 me
70 8C          PUSHPROPLIST8 pShadowSpr
03             PUSHZERO 0
62 90          SETOBJPROP8 castNum
4B 00          GETPARAMETER8 me
03             PUSHZERO 0
62 92          SETOBJPROP8 pShadowFix
93 00 67       JUMPBYTESFWD16 103
4B 00          GETPARAMETER8 me
45 89          GETSYMBOL8 pCanvasSize
45 8A          GETSYMBOL8 std
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
52 00          SETLOCAL8 tSize
4A 1E          GETPROPERTY8 pAvatarAction
45 1F          GETSYMBOL8 tag
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
44 15          GETCONSTANT8 "dead"
0F             EQUALS 
95 00 35       JUMPIFZERO16 53
4B 00          GETPARAMETER8 me
70 8C          PUSHPROPLIST8 pShadowSpr
03             PUSHZERO 0
62 90          SETOBJPROP8 castNum
41 3E          INT8 62
41 28          INT8 40
41 20          INT8 32
03             PUSHZERO 0
43 04          LISTFROMSTACK8 4
1E             LISTTOARGLIST 
52 00          SETLOCAL8 tSize
4B 00          GETPARAMETER8 me
70 93          PUSHPROPLIST8 pMember
03             PUSHZERO 0
4C 00          GETLOCAL8 tSize
41 02          INT8 2
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4C 00          GETLOCAL8 tSize
41 04          INT8 4
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
05             ADD 
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
62 95          SETOBJPROP8 regPoint
93 00 1B       JUMPBYTESFWD16 27
4B 00          GETPARAMETER8 me
70 8C          PUSHPROPLIST8 pShadowSpr
61 7A          GETOBJPROP8 member
4B 00          GETPARAMETER8 me
61 96          GETOBJPROP8 pDefShadowMem
0E             NOT_EQUAL 
95 00 0D       JUMPIFZERO16 13
4B 00          GETPARAMETER8 me
70 8C          PUSHPROPLIST8 pShadowSpr
4B 00          GETPARAMETER8 me
61 96          GETOBJPROP8 pDefShadowMem
62 7A          SETOBJPROP8 member
4B 00          GETPARAMETER8 me
70 97          PUSHPROPLIST8 pBuffer
61 98          GETOBJPROP8 width
4C 00          GETLOCAL8 tSize
41 01          INT8 1
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
0E             NOT_EQUAL 
4B 00          GETPARAMETER8 me
70 97          PUSHPROPLIST8 pBuffer
61 99          GETOBJPROP8 height
4C 00          GETLOCAL8 tSize
41 02          INT8 2
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
0E             NOT_EQUAL 
13             BOOLEAN_OR 
95 00 C4       JUMPIFZERO16 196
4B 00          GETPARAMETER8 me
70 93          PUSHPROPLIST8 pMember
4C 00          GETLOCAL8 tSize
41 01          INT8 1
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4C 00          GETLOCAL8 tSize
41 02          INT8 2
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4C 00          GETLOCAL8 tSize
41 03          INT8 3
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 03          LISTFROMSTACK8 3
57 9A          CALLEXTERNAL8 image
62 9A          SETOBJPROP8 image
4B 00          GETPARAMETER8 me
70 93          PUSHPROPLIST8 pMember
03             PUSHZERO 0
4C 00          GETLOCAL8 tSize
41 02          INT8 2
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4C 00          GETLOCAL8 tSize
41 04          INT8 4
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
05             ADD 
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
62 95          SETOBJPROP8 regPoint
4B 00          GETPARAMETER8 me
70 74          PUSHPROPLIST8 pSprite
4C 00          GETLOCAL8 tSize
41 01          INT8 1
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
62 98          SETOBJPROP8 width
4B 00          GETPARAMETER8 me
70 74          PUSHPROPLIST8 pSprite
4C 00          GETLOCAL8 tSize
41 02          INT8 2
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
62 99          SETOBJPROP8 height
4B 00          GETPARAMETER8 me
70 4A          PUSHPROPLIST8 pMatteSpr
4C 00          GETLOCAL8 tSize
41 01          INT8 1
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
62 98          SETOBJPROP8 width
4B 00          GETPARAMETER8 me
70 4A          PUSHPROPLIST8 pMatteSpr
4C 00          GETLOCAL8 tSize
41 02          INT8 2
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
62 99          SETOBJPROP8 height
4B 00          GETPARAMETER8 me
4C 00          GETLOCAL8 tSize
41 01          INT8 1
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4C 00          GETLOCAL8 tSize
41 02          INT8 2
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4C 00          GETLOCAL8 tSize
41 03          INT8 3
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 03          LISTFROMSTACK8 3
57 9A          CALLEXTERNAL8 image
62 97          SETOBJPROP8 pBuffer
4B 00          GETPARAMETER8 me
61 6C          GETOBJPROP8 pPartList
64 00          PEEKFROMSTACK 0
43 01          LISTFROMSTACK8 1
57 7B          CALLEXTERNAL8 count
41 01          INT8 1
64 00          PEEKFROMSTACK 0
64 02          PEEKFROMSTACK 2
0D             LESSOREQUAL 
95 00 18       JUMPIFZERO16 24
64 02          PEEKFROMSTACK 2
64 01          PEEKFROMSTACK 1
43 02          LISTFROMSTACK8 2
57 2C          CALLEXTERNAL8 getAt
52 01          SETLOCAL8 tPart
4C 01          GETLOCAL8 tPart
42 01          ARGSFROMSTACK8 1
67 9B          CALLHANDLER8 resetMemberCache
41 01          INT8 1
05             ADD 
54 1B          JUMPBYTESBCK8 27
65 03          TRIMFROMSTACK 3
4B 00          GETPARAMETER8 me
70 93          PUSHPROPLIST8 pMember
03             PUSHZERO 0
4B 00          GETPARAMETER8 me
70 93          PUSHPROPLIST8 pMember
45 95          GETSYMBOL8 regPoint
41 02          INT8 2
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
62 95          SETOBJPROP8 regPoint
4B 00          GETPARAMETER8 me
03             PUSHZERO 0
62 92          SETOBJPROP8 pShadowFix
4B 00          GETPARAMETER8 me
70 74          PUSHPROPLIST8 pSprite
61 9C          GETOBJPROP8 flipH
95 00 18       JUMPIFZERO16 24
4B 00          GETPARAMETER8 me
70 74          PUSHPROPLIST8 pSprite
03             PUSHZERO 0
62 9C          SETOBJPROP8 flipH
4B 00          GETPARAMETER8 me
70 4A          PUSHPROPLIST8 pMatteSpr
03             PUSHZERO 0
62 9C          SETOBJPROP8 flipH
4B 00          GETPARAMETER8 me
70 8C          PUSHPROPLIST8 pShadowSpr
03             PUSHZERO 0
62 9C          SETOBJPROP8 flipH
4A 1E          GETPROPERTY8 pAvatarAction
45 1F          GETSYMBOL8 tag
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
44 15          GETCONSTANT8 "dead"
0F             EQUALS 
95 01 B4       JUMPIFZERO16 436
4A 1E          GETPROPERTY8 pAvatarAction
45 78          GETSYMBOL8 frame
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
41 01          INT8 1
0F             EQUALS 
95 00 C9       JUMPIFZERO16 201
4A 1E          GETPROPERTY8 pAvatarAction
45 79          GETSYMBOL8 facedown
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
95 00 62       JUMPIFZERO16 98
4A 1E          GETPROPERTY8 pAvatarAction
45 77          GETSYMBOL8 direction
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
64 00          PEEKFROMSTACK 0
03             PUSHZERO 0
0F             EQUALS 
95 00 10       JUMPIFZERO16 16
41 08          INT8 8
09             NEGATE 
03             PUSHZERO 0
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 02          SETLOCAL8 tpoint
93 00 41       JUMPBYTESFWD16 65
64 00          PEEKFROMSTACK 0
41 02          INT8 2
0F             EQUALS 
95 00 12       JUMPIFZERO16 18
41 0A          INT8 10
09             NEGATE 
41 02          INT8 2
09             NEGATE 
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 02          SETLOCAL8 tpoint
93 00 2A       JUMPBYTESFWD16 42
64 00          PEEKFROMSTACK 0
41 04          INT8 4
0F             EQUALS 
95 00 11       JUMPIFZERO16 17
41 23          INT8 35
41 05          INT8 5
09             NEGATE 
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 02          SETLOCAL8 tpoint
93 00 14       JUMPBYTESFWD16 20
64 00          PEEKFROMSTACK 0
41 06          INT8 6
0F             EQUALS 
95 00 0C       JUMPIFZERO16 12
41 25          INT8 37
03             PUSHZERO 0
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 02          SETLOCAL8 tpoint
65 01          TRIMFROMSTACK 1
93 00 5C       JUMPBYTESFWD16 92
4A 1E          GETPROPERTY8 pAvatarAction
45 77          GETSYMBOL8 direction
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
64 00          PEEKFROMSTACK 0
03             PUSHZERO 0
0F             EQUALS 
95 00 11       JUMPIFZERO16 17
41 0A          INT8 10
41 03          INT8 3
09             NEGATE 
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 02          SETLOCAL8 tpoint
93 00 3D       JUMPBYTESFWD16 61
64 00          PEEKFROMSTACK 0
41 02          INT8 2
0F             EQUALS 
95 00 0F       JUMPIFZERO16 15
41 1E          INT8 30
03             PUSHZERO 0
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 02          SETLOCAL8 tpoint
93 00 29       JUMPBYTESFWD16 41
64 00          PEEKFROMSTACK 0
41 04          INT8 4
0F             EQUALS 
95 00 0E       JUMPIFZERO16 14
03             PUSHZERO 0
03             PUSHZERO 0
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 02          SETLOCAL8 tpoint
93 00 16       JUMPBYTESFWD16 22
64 00          PEEKFROMSTACK 0
41 06          INT8 6
0F             EQUALS 
95 00 0E       JUMPIFZERO16 14
41 11          INT8 17
41 03          INT8 3
09             NEGATE 
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 02          SETLOCAL8 tpoint
65 01          TRIMFROMSTACK 1
93 00 D1       JUMPBYTESFWD16 209
4A 1E          GETPROPERTY8 pAvatarAction
45 79          GETSYMBOL8 facedown
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
95 00 66       JUMPIFZERO16 102
4A 1E          GETPROPERTY8 pAvatarAction
45 77          GETSYMBOL8 direction
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
64 00          PEEKFROMSTACK 0
03             PUSHZERO 0
0F             EQUALS 
95 00 12       JUMPIFZERO16 18
41 0F          INT8 15
09             NEGATE 
41 0A          INT8 10
09             NEGATE 
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 02          SETLOCAL8 tpoint
93 00 43       JUMPBYTESFWD16 67
64 00          PEEKFROMSTACK 0
41 02          INT8 2
0F             EQUALS 
95 00 12       JUMPIFZERO16 18
41 0C          INT8 12
09             NEGATE 
41 24          INT8 36
09             NEGATE 
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 02          SETLOCAL8 tpoint
93 00 2C       JUMPBYTESFWD16 44
64 00          PEEKFROMSTACK 0
41 04          INT8 4
0F             EQUALS 
95 00 11       JUMPIFZERO16 17
41 26          INT8 38
41 24          INT8 36
09             NEGATE 
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 02          SETLOCAL8 tpoint
93 00 16       JUMPBYTESFWD16 22
64 00          PEEKFROMSTACK 0
41 06          INT8 6
0F             EQUALS 
95 00 0E       JUMPIFZERO16 14
41 2A          INT8 42
41 0A          INT8 10
09             NEGATE 
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 02          SETLOCAL8 tpoint
65 01          TRIMFROMSTACK 1
93 00 63       JUMPBYTESFWD16 99
4A 1E          GETPROPERTY8 pAvatarAction
45 77          GETSYMBOL8 direction
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
64 00          PEEKFROMSTACK 0
03             PUSHZERO 0
0F             EQUALS 
95 00 11       JUMPIFZERO16 17
41 26          INT8 38
41 1B          INT8 27
09             NEGATE 
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 02          SETLOCAL8 tpoint
93 00 44       JUMPBYTESFWD16 68
64 00          PEEKFROMSTACK 0
41 02          INT8 2
0F             EQUALS 
95 00 11       JUMPIFZERO16 17
41 25          INT8 37
41 03          INT8 3
09             NEGATE 
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 02          SETLOCAL8 tpoint
93 00 2E       JUMPBYTESFWD16 46
64 00          PEEKFROMSTACK 0
41 04          INT8 4
0F             EQUALS 
95 00 12       JUMPIFZERO16 18
41 07          INT8 7
09             NEGATE 
41 03          INT8 3
09             NEGATE 
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 02          SETLOCAL8 tpoint
93 00 17       JUMPBYTESFWD16 23
64 00          PEEKFROMSTACK 0
41 06          INT8 6
0F             EQUALS 
95 00 0F       JUMPIFZERO16 15
41 0A          INT8 10
09             NEGATE 
41 1A          INT8 26
09             NEGATE 
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 02          SETLOCAL8 tpoint
65 01          TRIMFROMSTACK 1
4B 00          GETPARAMETER8 me
70 93          PUSHPROPLIST8 pMember
4B 00          GETPARAMETER8 me
70 93          PUSHPROPLIST8 pMember
61 95          GETOBJPROP8 regPoint
4C 02          GETLOCAL8 tpoint
05             ADD 
62 95          SETOBJPROP8 regPoint
4B 00          GETPARAMETER8 me
61 9D          GETOBJPROP8 pCorrectLocZ
95 00 18       JUMPIFZERO16 24
4B 00          GETPARAMETER8 me
61 5C          GETOBJPROP8 pLocH
4B 00          GETPARAMETER8 me
61 9E          GETOBJPROP8 pRestingHeight
05             ADD 
AE 03 E8       PUSHSHORT 1000
04             MULTIPLY 
41 02          INT8 2
05             ADD 
52 03          SETLOCAL8 tOffZ
93 00 07       JUMPBYTESFWD16 7
41 02          INT8 2
52 03          SETLOCAL8 tOffZ
4B 00          GETPARAMETER8 me
70 74          PUSHPROPLIST8 pSprite
4B 00          GETPARAMETER8 me
45 86          GETSYMBOL8 pScreenLoc
41 01          INT8 1
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
62 9F          SETOBJPROP8 locH
4B 00          GETPARAMETER8 me
70 74          PUSHPROPLIST8 pSprite
4B 00          GETPARAMETER8 me
45 86          GETSYMBOL8 pScreenLoc
41 02          INT8 2
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
62 A0          SETOBJPROP8 locV
4B 00          GETPARAMETER8 me
70 4A          PUSHPROPLIST8 pMatteSpr
4B 00          GETPARAMETER8 me
70 74          PUSHPROPLIST8 pSprite
61 A1          GETOBJPROP8 loc
62 A1          SETOBJPROP8 loc
4B 00          GETPARAMETER8 me
70 8C          PUSHPROPLIST8 pShadowSpr
4B 00          GETPARAMETER8 me
70 74          PUSHPROPLIST8 pSprite
61 A1          GETOBJPROP8 loc
4B 00          GETPARAMETER8 me
61 92          GETOBJPROP8 pShadowFix
03             PUSHZERO 0
43 02          LISTFROMSTACK8 2
1E             LISTTOARGLIST 
05             ADD 
62 A1          SETOBJPROP8 loc
4B 00          GETPARAMETER8 me
61 A2          GETOBJPROP8 pBaseLocZ
03             PUSHZERO 0
0E             NOT_EQUAL 
95 00 10       JUMPIFZERO16 16
4B 00          GETPARAMETER8 me
70 74          PUSHPROPLIST8 pSprite
4B 00          GETPARAMETER8 me
61 A2          GETOBJPROP8 pBaseLocZ
62 A3          SETOBJPROP8 locZ
93 00 1B       JUMPBYTESFWD16 27
4B 00          GETPARAMETER8 me
70 74          PUSHPROPLIST8 pSprite
4B 00          GETPARAMETER8 me
45 86          GETSYMBOL8 pScreenLoc
41 03          INT8 3
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
4C 03          GETLOCAL8 tOffZ
05             ADD 
4B 00          GETPARAMETER8 me
61 A2          GETOBJPROP8 pBaseLocZ
05             ADD 
62 A3          SETOBJPROP8 locZ
4B 00          GETPARAMETER8 me
70 4A          PUSHPROPLIST8 pMatteSpr
4B 00          GETPARAMETER8 me
70 74          PUSHPROPLIST8 pSprite
61 A3          GETOBJPROP8 locZ
41 01          INT8 1
05             ADD 
62 A3          SETOBJPROP8 locZ
4B 00          GETPARAMETER8 me
70 8C          PUSHPROPLIST8 pShadowSpr
4B 00          GETPARAMETER8 me
70 74          PUSHPROPLIST8 pSprite
61 A3          GETOBJPROP8 locZ
41 03          INT8 3
06             SUBSTRACT 
62 A3          SETOBJPROP8 locZ
4B 00          GETPARAMETER8 me
03             PUSHZERO 0
03             PUSHZERO 0
03             PUSHZERO 0
03             PUSHZERO 0
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
62 A5          SETOBJPROP8 pUpdateRect
4B 00          GETPARAMETER8 me
70 97          PUSHPROPLIST8 pBuffer
4B 00          GETPARAMETER8 me
70 97          PUSHPROPLIST8 pBuffer
61 A4          GETOBJPROP8 rect
4B 00          GETPARAMETER8 me
61 A6          GETOBJPROP8 pAlphaColor
42 03          ARGSFROMSTACK8 3
67 A7          CALLHANDLER8 fill
45 0A          GETSYMBOL8 update
4B 00          GETPARAMETER8 me
61 6C          GETOBJPROP8 pPartList
42 02          ARGSFROMSTACK8 2
57 66          CALLEXTERNAL8 call
4B 00          GETPARAMETER8 me
70 93          PUSHPROPLIST8 pMember
70 9A          PUSHPROPLIST8 image
