property pMainWindowId, pGoButtonImages, pJoinButtonImage, pWriterPlainNormLeft, pWriterListPlainNormLeft, pWriterPlainNormRight, pWriterPlainBoldLeft, pWriterLinkRight
HANDLER construct me
44 00          GETCONSTANT8 "GAME"
4C 01          GETLOCAL8 tImage2
43 01          LISTFROMSTACK8 1
A7 04 60       CALLHANDLER16 createMatte
43 04          LISTFROMSTACK8 4
1F             LISTTOPROPLIST 
42 05          ARGSFROMSTACK8 5
67 A8          CALLHANDLER8 copyPixels
4C 03          GETLOCAL8 tImage
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER renderInstanceDetailTop me, tName, tHostName, tstate, tStateStr, tSpecs
8A 03 EB       GETPROPERTY16 pMainWindowId
43 01          LISTFROMSTACK8 1
97 02 EB       CALLEXTERNAL16 getWindow
52 00          SETLOCAL8 tWndObj
4C 00          GETLOCAL8 tWndObj
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 00          GETLOCAL8 tWndObj
44 1C          GETCONSTANT8 "gs_header_gameChsn"
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
52 01          SETLOCAL8 tElem
4C 01          GETLOCAL8 tElem
03             PUSHZERO 0
0E             NOT_EQUAL 
95 00 0C       JUMPIFZERO16 12
4C 01          GETLOCAL8 tElem
4B 01          GETPARAMETER8 tName
42 02          ARGSFROMSTACK8 2
A7 02 ED       CALLHANDLER16 setText
AE 00 BF       PUSHSHORT 191
41 30          INT8 48
41 08          INT8 8
44 1B          GETCONSTANT8 "snow_war2 Palette"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
43 04          LISTFROMSTACK8 4
57 9A          CALLEXTERNAL8 image
52 02          SETLOCAL8 tImage
4B 03          GETPARAMETER8 tstate
64 00          PEEKFROMSTACK 0
85 01 C7       GETSYMBOL16 created
0F             EQUALS 
95 00 1E       JUMPIFZERO16 30
44 15          GETCONSTANT8 "sw_ico_thumb"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
52 03          SETLOCAL8 tStateIconMember
44 1D          GETCONSTANT8 "sw_gameinfo_bg_1"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
52 04          SETLOCAL8 tBgImageMember
93 00 48       JUMPBYTESFWD16 72
64 00          PEEKFROMSTACK 0
85 01 C8       GETSYMBOL16 started
0F             EQUALS 
95 00 1E       JUMPIFZERO16 30
44 17          GETCONSTANT8 "sw_ico_bounce"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
52 03          SETLOCAL8 tStateIconMember
44 1D          GETCONSTANT8 "sw_gameinfo_bg_1"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
52 04          SETLOCAL8 tBgImageMember
93 00 24       JUMPBYTESFWD16 36
64 00          PEEKFROMSTACK 0
85 01 C9       GETSYMBOL16 finished
0F             EQUALS 
95 00 1B       JUMPIFZERO16 27
44 19          GETCONSTANT8 "sw_ico_flag"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
52 03          SETLOCAL8 tStateIconMember
44 1D          GETCONSTANT8 "sw_gameinfo_bg_1"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
52 04          SETLOCAL8 tBgImageMember
65 01          TRIMFROMSTACK 1
4C 04          GETLOCAL8 tBgImageMember
03             PUSHZERO 0
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 04          GETLOCAL8 tBgImageMember
61 9A          GETOBJPROP8 image
52 05          SETLOCAL8 tBgImage
4C 02          GETLOCAL8 tImage
4C 05          GETLOCAL8 tBgImage
4C 02          GETLOCAL8 tImage
61 A4          GETOBJPROP8 rect
4C 05          GETLOCAL8 tBgImage
61 A4          GETOBJPROP8 rect
42 04          ARGSFROMSTACK8 4
67 A8          CALLHANDLER8 copyPixels
03             PUSHZERO 0
52 06          SETLOCAL8 tAddOffset
8A 03 53       GETPROPERTY16 pWriterPlainNormLeft
4B 02          GETPARAMETER8 tHostName
43 02          LISTFROMSTACK8 2
67 0B          CALLHANDLER8 render
52 07          SETLOCAL8 tTextImg
4C 02          GETLOCAL8 tImage
4C 07          GETLOCAL8 tTextImg
4C 07          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
41 20          INT8 32
41 04          INT8 4
4C 06          GETLOCAL8 tAddOffset
05             ADD 
41 20          INT8 32
41 04          INT8 4
4C 06          GETLOCAL8 tAddOffset
05             ADD 
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 07          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
42 04          ARGSFROMSTACK8 4
67 A8          CALLHANDLER8 copyPixels
8A 03 53       GETPROPERTY16 pWriterPlainNormLeft
4B 04          GETPARAMETER8 tStateStr
43 02          LISTFROMSTACK8 2
67 0B          CALLHANDLER8 render
52 07          SETLOCAL8 tTextImg
4C 02          GETLOCAL8 tImage
4C 07          GETLOCAL8 tTextImg
4C 07          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
41 20          INT8 32
41 14          INT8 20
4C 06          GETLOCAL8 tAddOffset
05             ADD 
41 20          INT8 32
41 14          INT8 20
4C 06          GETLOCAL8 tAddOffset
05             ADD 
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 07          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
42 04          ARGSFROMSTACK8 4
67 A8          CALLHANDLER8 copyPixels
8A 03 53       GETPROPERTY16 pWriterPlainNormLeft
4B 05          GETPARAMETER8 tSpecs
43 02          LISTFROMSTACK8 2
67 0B          CALLHANDLER8 render
52 07          SETLOCAL8 tTextImg
4C 02          GETLOCAL8 tImage
4C 07          GETLOCAL8 tTextImg
4C 07          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
41 20          INT8 32
41 24          INT8 36
4C 06          GETLOCAL8 tAddOffset
05             ADD 
41 20          INT8 32
41 24          INT8 36
4C 06          GETLOCAL8 tAddOffset
05             ADD 
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 07          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
42 04          ARGSFROMSTACK8 4
67 A8          CALLHANDLER8 copyPixels
4C 03          GETLOCAL8 tStateIconMember
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 03          GETLOCAL8 tStateIconMember
61 9A          GETOBJPROP8 image
52 08          SETLOCAL8 tStateIcon
4C 03          GETLOCAL8 tStateIconMember
61 95          GETOBJPROP8 regPoint
52 09          SETLOCAL8 tStRegpoint
4C 02          GETLOCAL8 tImage
4C 08          GETLOCAL8 tStateIcon
4C 08          GETLOCAL8 tStateIcon
61 A4          GETOBJPROP8 rect
41 03          INT8 3
4C 09          GETLOCAL8 tStRegpoint
61 9F          GETOBJPROP8 locH
06             SUBSTRACT 
41 0D          INT8 13
4C 09          GETLOCAL8 tStRegpoint
61 A0          GETOBJPROP8 locV
06             SUBSTRACT 
41 03          INT8 3
4C 09          GETLOCAL8 tStRegpoint
61 9F          GETOBJPROP8 locH
06             SUBSTRACT 
41 0D          INT8 13
4C 09          GETLOCAL8 tStRegpoint
61 A0          GETOBJPROP8 locV
06             SUBSTRACT 
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 08          GETLOCAL8 tStateIcon
61 A4          GETOBJPROP8 rect
45 CA          GETSYMBOL8 ink
41 08          INT8 8
85 04 5F       GETSYMBOL16 maskImage
4C 08          GETLOCAL8 tStateIcon
43 01          LISTFROMSTACK8 1
A7 04 60       CALLHANDLER16 createMatte
43 04          LISTFROMSTACK8 4
1F             LISTTOPROPLIST 
42 05          ARGSFROMSTACK8 5
67 A8          CALLHANDLER8 copyPixels
4C 00          GETLOCAL8 tWndObj
44 1E          GETCONSTANT8 "gs_area_gameInfo"
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
52 01          SETLOCAL8 tElem
4C 01          GETLOCAL8 tElem
03             PUSHZERO 0
0E             NOT_EQUAL 
95 00 0C       JUMPIFZERO16 12
4C 01          GETLOCAL8 tElem
4C 02          GETLOCAL8 tImage
42 02          ARGSFROMSTACK8 2
A7 03 1E       CALLHANDLER16 feedImage
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER renderInstanceDetailButton me, tButtonState, tGameState
AE 00 BF       PUSHSHORT 191
41 10          INT8 16
41 08          INT8 8
43 03          LISTFROMSTACK8 3
57 9A          CALLEXTERNAL8 image
52 00          SETLOCAL8 tResult
AE 00 FF       PUSHSHORT 255
52 01          SETLOCAL8 tBlend
4B 01          GETPARAMETER8 tButtonState
64 00          PEEKFROMSTACK 0
85 04 1B       GETSYMBOL16 start
0E             NOT_EQUAL 
95 00 0C       JUMPIFZERO16 12
64 00          PEEKFROMSTACK 0
85 04 1C       GETSYMBOL16 start_dimmed
0F             EQUALS 
95 00 2F       JUMPIFZERO16 47
44 1F          GETCONSTANT8 "sw_lnk_px_1"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
61 9A          GETOBJPROP8 image
52 02          SETLOCAL8 tBg
44 20          GETCONSTANT8 "gs_button_start"
43 01          LISTFROMSTACK8 1
97 02 F5       CALLEXTERNAL16 getText
52 03          SETLOCAL8 tText
4B 01          GETPARAMETER8 tButtonState
85 04 1C       GETSYMBOL16 start_dimmed
0F             EQUALS 
95 00 0C       JUMPIFZERO16 12
41 32          INT8 50
52 01          SETLOCAL8 tBlend
85 04 1B       GETSYMBOL16 start
51 01          SETPARAMETER8 tButtonState
93 00 4D       JUMPBYTESFWD16 77
64 00          PEEKFROMSTACK 0
85 04 1E       GETSYMBOL16 spectate
0F             EQUALS 
95 00 1D       JUMPIFZERO16 29
44 21          GETCONSTANT8 "sw_bg_px"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
61 9A          GETOBJPROP8 image
52 02          SETLOCAL8 tBg
44 22          GETCONSTANT8 "gs_button_spectate"
43 01          LISTFROMSTACK8 1
97 02 F5       CALLEXTERNAL16 getText
52 03          SETLOCAL8 tText
93 00 2A       JUMPBYTESFWD16 42
64 00          PEEKFROMSTACK 0
85 04 32       GETSYMBOL16 spectateInfo
0F             EQUALS 
95 00 1D       JUMPIFZERO16 29
44 21          GETCONSTANT8 "sw_bg_px"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
61 9A          GETOBJPROP8 image
52 02          SETLOCAL8 tBg
44 23          GETCONSTANT8 "gs_text_spectate"
43 01          LISTFROMSTACK8 1
97 02 F5       CALLEXTERNAL16 getText
52 03          SETLOCAL8 tText
93 00 07       JUMPBYTESFWD16 7
44 24          GETCONSTANT8 EMPTY
52 03          SETLOCAL8 tText
65 01          TRIMFROMSTACK 1
4C 02          GETLOCAL8 tBg
43 01          LISTFROMSTACK8 1
57 4B          CALLEXTERNAL8 ilk
45 9A          GETSYMBOL8 image
0E             NOT_EQUAL 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 00          GETLOCAL8 tResult
4C 02          GETLOCAL8 tBg
A1 04 6B       GETOBJPROP16 paletteRef
A2 04 6B       SETOBJPROP16 paletteRef
4C 00          GETLOCAL8 tResult
4C 02          GETLOCAL8 tBg
4C 00          GETLOCAL8 tResult
61 A4          GETOBJPROP8 rect
4C 02          GETLOCAL8 tBg
61 A4          GETOBJPROP8 rect
42 04          ARGSFROMSTACK8 4
67 A8          CALLHANDLER8 copyPixels
4C 00          GETLOCAL8 tResult
61 98          GETOBJPROP8 width
52 04          SETLOCAL8 tWidth
4B 01          GETPARAMETER8 tButtonState
85 04 1B       GETSYMBOL16 start
0F             EQUALS 
4B 01          GETPARAMETER8 tButtonState
85 04 1E       GETSYMBOL16 spectate
0F             EQUALS 
13             BOOLEAN_OR 
95 00 85       JUMPIFZERO16 133
8A 03 58       GETPROPERTY16 pWriterLinkRight
4C 03          GETLOCAL8 tText
43 02          LISTFROMSTACK8 2
67 0B          CALLHANDLER8 render
52 05          SETLOCAL8 tImage
4C 04          GETLOCAL8 tWidth
4C 05          GETLOCAL8 tImage
61 98          GETOBJPROP8 width
06             SUBSTRACT 
41 0A          INT8 10
06             SUBSTRACT 
52 06          SETLOCAL8 tLocH
4C 00          GETLOCAL8 tResult
4C 05          GETLOCAL8 tImage
4C 05          GETLOCAL8 tImage
61 A4          GETOBJPROP8 rect
4C 06          GETLOCAL8 tLocH
41 05          INT8 5
06             SUBSTRACT 
41 03          INT8 3
4C 06          GETLOCAL8 tLocH
41 05          INT8 5
06             SUBSTRACT 
41 03          INT8 3
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 05          GETLOCAL8 tImage
61 A4          GETOBJPROP8 rect
85 04 6C       GETSYMBOL16 blendLevel
4C 01          GETLOCAL8 tBlend
43 02          LISTFROMSTACK8 2
1F             LISTTOPROPLIST 
42 05          ARGSFROMSTACK8 5
67 A8          CALLHANDLER8 copyPixels
44 0D          GETCONSTANT8 "sw_arr"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
61 9A          GETOBJPROP8 image
52 05          SETLOCAL8 tImage
4C 00          GETLOCAL8 tResult
4C 05          GETLOCAL8 tImage
4C 05          GETLOCAL8 tImage
61 A4          GETOBJPROP8 rect
4C 04          GETLOCAL8 tWidth
41 0C          INT8 12
06             SUBSTRACT 
41 04          INT8 4
4C 04          GETLOCAL8 tWidth
41 0C          INT8 12
06             SUBSTRACT 
41 04          INT8 4
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 05          GETLOCAL8 tImage
61 A4          GETOBJPROP8 rect
45 CA          GETSYMBOL8 ink
41 24          INT8 36
85 04 6C       GETSYMBOL16 blendLevel
4C 01          GETLOCAL8 tBlend
43 04          LISTFROMSTACK8 4
1F             LISTTOPROPLIST 
42 05          ARGSFROMSTACK8 5
67 A8          CALLHANDLER8 copyPixels
93 00 43       JUMPBYTESFWD16 67
4C 03          GETLOCAL8 tText
85 03 A4       GETSYMBOL16 empty
0E             NOT_EQUAL 
95 00 3A       JUMPIFZERO16 58
8A 03 57       GETPROPERTY16 pWriterPlainBoldLeft
4C 03          GETLOCAL8 tText
43 02          LISTFROMSTACK8 2
67 0B          CALLHANDLER8 render
52 05          SETLOCAL8 tImage
4C 04          GETLOCAL8 tWidth
41 02          INT8 2
07             DIVIDE 
4C 05          GETLOCAL8 tImage
61 98          GETOBJPROP8 width
41 02          INT8 2
07             DIVIDE 
06             SUBSTRACT 
52 06          SETLOCAL8 tLocH
4C 00          GETLOCAL8 tResult
4C 05          GETLOCAL8 tImage
4C 05          GETLOCAL8 tImage
61 A4          GETOBJPROP8 rect
4C 06          GETLOCAL8 tLocH
41 03          INT8 3
4C 06          GETLOCAL8 tLocH
41 03          INT8 3
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 05          GETLOCAL8 tImage
61 A4          GETOBJPROP8 rect
42 04          ARGSFROMSTACK8 4
67 A8          CALLHANDLER8 copyPixels
8A 03 EB       GETPROPERTY16 pMainWindowId
43 01          LISTFROMSTACK8 1
97 02 EB       CALLEXTERNAL16 getWindow
52 07          SETLOCAL8 tWndObj
4C 07          GETLOCAL8 tWndObj
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 07          GETLOCAL8 tWndObj
44 25          GETCONSTANT8 "gs_link_gameInfo"
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
52 08          SETLOCAL8 tElem
4C 08          GETLOCAL8 tElem
4C 00          GETLOCAL8 tResult
42 02          ARGSFROMSTACK8 2
A7 03 1E       CALLHANDLER16 feedImage
4B 01          GETPARAMETER8 tButtonState
64 00          PEEKFROMSTACK 0
85 03 A4       GETSYMBOL16 empty
0E             NOT_EQUAL 
95 00 0C       JUMPIFZERO16 12
64 00          PEEKFROMSTACK 0
85 04 32       GETSYMBOL16 spectateInfo
0F             EQUALS 
95 00 11       JUMPIFZERO16 17
4C 08          GETLOCAL8 tElem
85 01 08       GETSYMBOL16 cursor
03             PUSHZERO 0
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
93 00 0F       JUMPBYTESFWD16 15
4C 08          GETLOCAL8 tElem
85 01 08       GETSYMBOL16 cursor
44 10          GETCONSTANT8 "cursor.finger"
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
65 01          TRIMFROMSTACK 1
01             RETURN end

HANDLER renderInstanceDetailTeams me, tParams, tUserName, tHost, tOwnTeam
8A 03 EB       GETPROPERTY16 pMainWindowId
43 01          LISTFROMSTACK8 1
97 02 EB       CALLEXTERNAL16 getWindow
52 00          SETLOCAL8 tWndObj
4C 00          GETLOCAL8 tWndObj
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
41 01          INT8 1
52 01          SETLOCAL8 tTeamNum
4C 01          GETLOCAL8 tTeamNum
4B 01          GETPARAMETER8 tParams
85 01 CC       GETSYMBOL16 numTeams
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
0D             LESSOREQUAL 
95 02 A3       JUMPIFZERO16 675
4C 00          GETLOCAL8 tWndObj
44 26          GETCONSTANT8 "gs_area_team"
4C 01          GETLOCAL8 tTeamNum
0A             JOINSTR 
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
85 04 6F       GETSYMBOL16 buffer
43 02          LISTFROMSTACK8 2
A7 01 5F       CALLHANDLER16 getProperty
52 02          SETLOCAL8 tImage
4C 02          GETLOCAL8 tImage
61 C7          GETOBJPROP8 type
45 C8          GETSYMBOL8 bitmap
0E             NOT_EQUAL 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 02          GETLOCAL8 tImage
61 9A          GETOBJPROP8 image
52 02          SETLOCAL8 tImage
44 27          GETCONSTANT8 "sw_ico_team"
4B 01          GETPARAMETER8 tParams
85 01 CD       GETSYMBOL16 teams
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4C 01          GETLOCAL8 tTeamNum
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
45 E5          GETSYMBOL8 id
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
0A             JOINSTR 
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
61 9A          GETOBJPROP8 image
52 03          SETLOCAL8 tBallImage
4C 03          GETLOCAL8 tBallImage
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
0E             NOT_EQUAL 
95 00 20       JUMPIFZERO16 32
4C 02          GETLOCAL8 tImage
4C 03          GETLOCAL8 tBallImage
4C 03          GETLOCAL8 tBallImage
61 A4          GETOBJPROP8 rect
41 05          INT8 5
41 06          INT8 6
41 05          INT8 5
41 06          INT8 6
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 03          GETLOCAL8 tBallImage
61 A4          GETOBJPROP8 rect
42 04          ARGSFROMSTACK8 4
67 A8          CALLHANDLER8 copyPixels
44 24          GETCONSTANT8 EMPTY
52 04          SETLOCAL8 tText
4B 01          GETPARAMETER8 tParams
85 01 CD       GETSYMBOL16 teams
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4C 01          GETLOCAL8 tTeamNum
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 01 CB       GETSYMBOL16 players
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
52 05          SETLOCAL8 tPlayers
41 01          INT8 1
52 06          SETLOCAL8 tPlayerNum
4C 06          GETLOCAL8 tPlayerNum
4C 05          GETLOCAL8 tPlayers
61 7B          GETOBJPROP8 count
0D             LESSOREQUAL 
95 00 6E       JUMPIFZERO16 110
4C 04          GETLOCAL8 tText
4C 05          GETLOCAL8 tPlayers
4C 06          GETLOCAL8 tPlayerNum
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 01 66       GETSYMBOL16 name
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
0A             JOINSTR 
44 28          GETCONSTANT8 RETURN
0A             JOINSTR 
52 04          SETLOCAL8 tText
4C 00          GETLOCAL8 tWndObj
44 29          GETCONSTANT8 "bb_kick"
4C 01          GETLOCAL8 tTeamNum
0A             JOINSTR 
44 2A          GETCONSTANT8 "_"
0A             JOINSTR 
4C 06          GETLOCAL8 tPlayerNum
0A             JOINSTR 
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
52 07          SETLOCAL8 tElem
4C 05          GETLOCAL8 tPlayers
4C 06          GETLOCAL8 tPlayerNum
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 01 66       GETSYMBOL16 name
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4B 02          GETPARAMETER8 tUserName
0E             NOT_EQUAL 
52 08          SETLOCAL8 tNotMe
4C 07          GETLOCAL8 tElem
03             PUSHZERO 0
0E             NOT_EQUAL 
95 00 1F       JUMPIFZERO16 31
4C 07          GETLOCAL8 tElem
45 C9          GETSYMBOL8 visible
4B 03          GETPARAMETER8 tHost
4B 01          GETPARAMETER8 tParams
85 01 CF       GETSYMBOL16 state
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 01 C7       GETSYMBOL16 created
0F             EQUALS 
12             BOOLEAN_AND 
4C 08          GETLOCAL8 tNotMe
12             BOOLEAN_AND 
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
41 01          INT8 1
4C 06          GETLOCAL8 tPlayerNum
05             ADD 
52 06          SETLOCAL8 tPlayerNum
54 73          JUMPBYTESBCK8 115
4C 05          GETLOCAL8 tPlayers
61 7B          GETOBJPROP8 count
41 01          INT8 1
05             ADD 
52 06          SETLOCAL8 tPlayerNum
4C 06          GETLOCAL8 tPlayerNum
41 0C          INT8 12
0D             LESSOREQUAL 
95 00 31       JUMPIFZERO16 49
4C 00          GETLOCAL8 tWndObj
44 29          GETCONSTANT8 "bb_kick"
4C 01          GETLOCAL8 tTeamNum
0A             JOINSTR 
44 2A          GETCONSTANT8 "_"
0A             JOINSTR 
4C 06          GETLOCAL8 tPlayerNum
0A             JOINSTR 
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
52 07          SETLOCAL8 tElem
4C 07          GETLOCAL8 tElem
03             PUSHZERO 0
0E             NOT_EQUAL 
95 00 0D       JUMPIFZERO16 13
4C 07          GETLOCAL8 tElem
45 C9          GETSYMBOL8 visible
03             PUSHZERO 0
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
41 01          INT8 1
4C 06          GETLOCAL8 tPlayerNum
05             ADD 
52 06          SETLOCAL8 tPlayerNum
54 34          JUMPBYTESBCK8 52
03             PUSHZERO 0
52 09          SETLOCAL8 tAddedOffset
8A 04 53       GETPROPERTY16 pWriterListPlainNormLeft
4C 04          GETLOCAL8 tText
43 02          LISTFROMSTACK8 2
67 0B          CALLHANDLER8 render
52 0A          SETLOCAL8 tTextImg
4C 02          GETLOCAL8 tImage
4C 0A          GETLOCAL8 tTextImg
4C 0A          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
41 1E          INT8 30
41 03          INT8 3
09             NEGATE 
4C 09          GETLOCAL8 tAddedOffset
05             ADD 
41 1E          INT8 30
41 03          INT8 3
09             NEGATE 
4C 09          GETLOCAL8 tAddedOffset
05             ADD 
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 0A          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
42 04          ARGSFROMSTACK8 4
67 A8          CALLHANDLER8 copyPixels
4B 01          GETPARAMETER8 tParams
85 01 CF       GETSYMBOL16 state
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 01 C9       GETSYMBOL16 finished
0F             EQUALS 
95 01 0C       JUMPIFZERO16 268
44 24          GETCONSTANT8 EMPTY
52 04          SETLOCAL8 tText
41 01          INT8 1
52 06          SETLOCAL8 tPlayerNum
4C 06          GETLOCAL8 tPlayerNum
4C 05          GETLOCAL8 tPlayers
61 7B          GETOBJPROP8 count
0D             LESSOREQUAL 
95 00 23       JUMPIFZERO16 35
4C 04          GETLOCAL8 tText
4C 05          GETLOCAL8 tPlayers
4C 06          GETLOCAL8 tPlayerNum
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 01 0C       GETSYMBOL16 score
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
0A             JOINSTR 
44 28          GETCONSTANT8 RETURN
0A             JOINSTR 
52 04          SETLOCAL8 tText
41 01          INT8 1
4C 06          GETLOCAL8 tPlayerNum
05             ADD 
52 06          SETLOCAL8 tPlayerNum
54 28          JUMPBYTESBCK8 40
8A 04 54       GETPROPERTY16 pWriterPlainNormRight
85 03 56       GETSYMBOL16 fixedLineSpace
41 10          INT8 16
43 02          LISTFROMSTACK8 2
1F             LISTTOPROPLIST 
42 02          ARGSFROMSTACK8 2
67 02          CALLHANDLER8 define
8A 04 54       GETPROPERTY16 pWriterPlainNormRight
4C 04          GETLOCAL8 tText
43 02          LISTFROMSTACK8 2
67 0B          CALLHANDLER8 render
52 0A          SETLOCAL8 tTextImg
AE 00 9E       PUSHSHORT 158
52 0B          SETLOCAL8 tOffsetH
4C 02          GETLOCAL8 tImage
4C 0A          GETLOCAL8 tTextImg
4C 0A          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
4C 0B          GETLOCAL8 tOffsetH
41 03          INT8 3
09             NEGATE 
